# system info intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_master_m0_agent,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_master_agent_191_mpbm6tq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.debug_master_m0_agent,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_master_agent_191_mpbm6tq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.afu_slave_s0_agent,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_agent_191_ncfkfri
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.bbs_slave_s0_agent,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_agent_191_ncfkfri
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmb2avst_slave_s0_agent,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_agent_191_ncfkfri
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.hip_reconfig_slave_s0_agent,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_agent_191_ncfkfri
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_compliance_slave_s0_agent,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_agent_191_ncfkfri
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_slave_s0_agent,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_agent_191_ncfkfri
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.usr_avmm_hip_reconfig_slave_s0_agent,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_agent_191_ncfkfri
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.afu_slave_s0_agent_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.afu_slave_s0_agent_rdata_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.bbs_slave_s0_agent_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmb2avst_slave_s0_agent_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmb2avst_slave_s0_agent_rdata_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.hip_reconfig_slave_s0_agent_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.hip_reconfig_slave_s0_agent_rdata_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_compliance_slave_s0_agent_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_slave_s0_agent_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_slave_s0_agent_rdata_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.usr_avmm_hip_reconfig_slave_s0_agent_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.usr_avmm_hip_reconfig_slave_s0_agent_rdata_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.router,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_ev3gtfa
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.router_001,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_iz4kmqa
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.router_002,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_iuteppq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.router_004,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_iuteppq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.router_003,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_ahdw3sa
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.router_005,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_ga4uc2i
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.router_006,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_wk3ga3a
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.router_007,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_tyusa4a
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.router_008,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_yhoyeoq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_master_m0_limiter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_traffic_limiter_191_kcba44q
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_master_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_phez6qq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_master_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.debug_master_m0_limiter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_traffic_limiter_191_kcba44q
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.debug_master_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_phez6qq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.debug_master_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.afu_slave_s0_burst_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_cqtay7y
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.afu_slave_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1923_ei5g6li
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.afu_slave_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_st_pipeline_stage_1920_zterisq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmb2avst_slave_s0_burst_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_cqtay7y
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmb2avst_slave_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1923_ei5g6li
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmb2avst_slave_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_st_pipeline_stage_1920_zterisq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.hip_reconfig_slave_s0_burst_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_wv5ldia
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.hip_reconfig_slave_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1923_tild7ga
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.hip_reconfig_slave_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_st_pipeline_stage_1920_zterisq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.usr_avmm_hip_reconfig_slave_s0_burst_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_wv5ldia
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.usr_avmm_hip_reconfig_slave_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1923_tild7ga
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.usr_avmm_hip_reconfig_slave_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_st_pipeline_stage_1920_zterisq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmd_demux,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_idnjcja
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmd_demux_001,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_fvd2aaq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmd_mux,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_okzu56a
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmd_mux_002,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_okzu56a
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmd_mux_005,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_okzu56a
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmd_mux_001,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_ows5xlq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmd_mux_003,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_tk6ryqa
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmd_mux_004,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_ifvxyrq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmd_mux_006,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_kwikzwq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.rsp_demux,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_yyrcbvy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.rsp_demux_002,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_yyrcbvy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.rsp_demux_005,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_yyrcbvy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.rsp_demux_001,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_iz6m4ii
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.rsp_demux_003,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_medrqry
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.rsp_demux_004,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_f6766by
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.rsp_demux_006,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_6pfw33y
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.rsp_mux,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_wkulxjq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.rsp_mux_001,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_thssqhi
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_master_m0_to_afu_slave_s0_cmd_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7r6vdty
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_master_m0_to_cmb2avst_slave_s0_cmd_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7r6vdty
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.bbs_slave_s0_to_debug_master_m0_rsp_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7r6vdty
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_master_m0_to_hip_reconfig_slave_s0_cmd_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_3f4yqhi
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.debug_master_m0_to_bbs_slave_s0_cmd_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_q5moxay
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.afu_slave_s0_to_cxl_io_master_m0_rsp_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_q5moxay
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmb2avst_slave_s0_to_cxl_io_master_m0_rsp_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_q5moxay
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.debug_master_m0_to_hip_reconfig_slave_s0_cmd_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7d3cali
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.debug_master_m0_to_usr_avmm_hip_reconfig_slave_s0_cmd_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7d3cali
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.hip_reconfig_slave_s0_to_cxl_io_master_m0_rsp_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_dxcqefq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.hip_reconfig_slave_s0_to_debug_master_m0_rsp_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_4t7ioqa
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.usr_avmm_hip_reconfig_slave_s0_to_debug_master_m0_rsp_width_adapter,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_4t7ioqa
